ID,region_parent,region_child,region_grandchild,NX,NY
1778,경기도,가평군,설악면,69,129
1779,경기도,가평군,청평면,67,131
1780,경기도,가평군,상면,66,132
1781,경기도,가평군,조종면,66,132
1782,경기도,가평군,북면,70,134
1783,경기도,양평군,양평읍,69,125
1784,경기도,양평군,강상면,69,125
1785,경기도,양평군,강하면,67,125
1786,경기도,양평군,양서면,66,126
1787,경기도,양평군,옥천면,68,126
1788,경기도,양평군,서종면,66,128
1789,경기도,양평군,단월면,72,126
1790,경기도,양평군,청운면,72,127
1791,경기도,양평군,양동면,73,124
1792,경기도,양평군,지평면,71,125
1793,경기도,양평군,용문면,70,125
1794,경기도,양평군,개군면,70,124
1795,충청북도,청주시상당구,낭성면,71,106
1796,충청북도,청주시상당구,미원면,72,107
1797,충청북도,청주시상당구,가덕면,70,105
1798,충청북도,청주시상당구,남일면,69,106
1799,충청북도,청주시상당구,문의면,69,104
1800,충청북도,청주시상당구,중앙동,69,107
1801,충청북도,청주시상당구,성안동,69,107
1802,충청북도,청주시상당구,탑대성동,69,107
1803,충청북도,청주시상당구,영운동,69,106
1804,충청북도,청주시상당구,금천동,69,106
1805,충청북도,청주시상당구,용담.명암.산성동,69,107
1806,충청북도,청주시상당구,용암1동,69,106
1807,충청북도,청주시상당구,용암2동,69,106
1808,충청북도,청주시서원구,남이면,68,105
1809,충청북도,청주시서원구,현도면,68,103
1810,충청북도,청주시서원구,사직1동,69,107
1811,충청북도,청주시서원구,사직2동,69,106
1812,충청북도,청주시서원구,사창동,68,107
1813,충청북도,청주시서원구,모충동,69,106
1814,충청북도,청주시서원구,산남동,69,106
1815,충청북도,청주시서원구,분평동,69,106
1816,충청북도,청주시서원구,수곡1동,69,106
1817,충청북도,청주시서원구,수곡2동,69,106
1818,충청북도,청주시서원구,성화.개신.죽림동,68,106
1819,충청북도,청주시흥덕구,오송읍,66,106
1820,충청북도,청주시흥덕구,강내면,67,106
1821,충청북도,청주시흥덕구,옥산면,67,107
1822,충청북도,청주시흥덕구,운천.신봉동,69,107
1823,충청북도,청주시흥덕구,복대1동,68,107
1824,충청북도,청주시흥덕구,복대2동,68,106
1825,충청북도,청주시흥덕구,가경동,68,106
1826,충청북도,청주시흥덕구,봉명1동,68,107
1827,충청북도,청주시흥덕구,봉명2.송정동,68,107
1828,충청북도,청주시흥덕구,강서제1동,68,106
1829,충청북도,청주시흥덕구,강서제2동,68,107
1830,충청북도,청주시청원구,내수읍,70,109
1831,충청북도,청주시청원구,오창읍,68,109
1832,충청북도,청주시청원구,북이면,70,109
1833,충청북도,청주시청원구,우암동,69,107
1834,충청북도,청주시청원구,내덕1동,69,107
1835,충청북도,청주시청원구,내덕2동,69,107
1836,충청북도,청주시청원구,율량.사천동,69,107
1837,충청북도,청주시청원구,오근장동,69,108
1838,충청북도,충주시,주덕읍,74,114
1839,충청북도,충주시,살미면,77,113
1840,충청북도,충주시,수안보면,78,111
1841,충청북도,충주시,대소원면,75,114
1842,충청북도,충주시,신니면,73,114
1843,충청북도,충주시,노은면,73,116
1844,충청북도,충주시,앙성면,73,117
1845,충청북도,충주시,중앙탑면,75,115
1846,충청북도,충주시,금가면,76,116
1847,충청북도,충주시,동량면,77,115
1848,충청북도,충주시,산척면,77,116
1849,충청북도,충주시,엄정면,76,117
1850,충청북도,충주시,소태면,75,117
1851,충청북도,충주시,성내.충인동,77,114
1852,충청북도,충주시,교현.안림동,77,114
1853,충청북도,충주시,교현2동,76,114
1854,충청북도,충주시,용산동,77,114
1855,충청북도,충주시,지현동,77,114
1856,충청북도,충주시,문화동,76,114
1857,충청북도,충주시,호암.직동,77,114
1858,충청북도,충주시,달천동,76,114
1859,충청북도,충주시,봉방동,76,114
1860,충청북도,충주시,칠금.금릉동,76,114
1861,충청북도,충주시,연수동,77,114
1862,충청북도,충주시,목행.용탄동,76,115
1863,충청북도,제천시,봉양읍,80,118
1864,충청북도,제천시,금성면,81,116
1865,충청북도,제천시,청풍면,81,115
1866,충청북도,제천시,수산면,81,113
1867,충청북도,제천시,덕산면,81,113
1868,충청북도,제천시,한수면,79,112
1869,충청북도,제천시,백운면,78,118
1870,충청북도,제천시,송학면,82,119
1871,충청북도,제천시,교동,81,118
1872,충청북도,제천시,의림지동,81,118
1873,충청북도,제천시,중앙동,81,118
1874,충청북도,제천시,남현동,81,118
1875,충청북도,제천시,영서동,81,118
1876,충청북도,제천시,용두동,81,118
1877,충청북도,제천시,신백동,82,118
1878,충청북도,제천시,청전동,81,118
1879,충청북도,제천시,화산동,81,118
1880,충청북도,보은군,보은읍,73,103
1881,충청북도,보은군,속리산면,75,104
1882,충청북도,보은군,장안면,74,103
1883,충청북도,보은군,마로면,75,102
1884,충청북도,보은군,탄부면,74,102
1885,충청북도,보은군,삼승면,73,101
1886,충청북도,보은군,수한면,73,103
1887,충청북도,보은군,회남면,71,102
1888,충청북도,보은군,회인면,71,104
1889,충청북도,보은군,내북면,72,105
1890,충청북도,보은군,산외면,73,105
1891,충청북도,옥천군,옥천읍,71,99
1892,충청북도,옥천군,동이면,71,99
1893,충청북도,옥천군,안남면,72,101
1894,충청북도,옥천군,안내면,72,101
1895,충청북도,옥천군,청성면,74,100
1896,충청북도,옥천군,청산면,74,100
1897,충청북도,옥천군,이원면,71,98
1898,충청북도,옥천군,군서면,70,99
1899,충청북도,옥천군,군북면,70,100
1900,충청북도,영동군,영동읍,74,97
1901,충청북도,영동군,용산면,75,99
1902,충청북도,영동군,황간면,77,98
1903,충청북도,영동군,추풍령면,78,98
1904,충청북도,영동군,매곡면,77,97
1905,충청북도,영동군,상촌면,77,96
1906,충청북도,영동군,양강면,74,96
1907,충청북도,영동군,용화면,74,93
1908,충청북도,영동군,학산면,73,95
1909,충청북도,영동군,양산면,72,95
1910,충청북도,영동군,심천면,73,98
1911,충청북도,증평군,증평읍,71,110
1912,충청북도,증평군,도안면,71,110
1913,충청북도,진천군,진천읍,68,111
1914,충청북도,진천군,덕산읍,69,113
1915,충청북도,진천군,초평면,70,111
1916,충청북도,진천군,문백면,68,110
1917,충청북도,진천군,백곡면,67,112
1918,충청북도,진천군,이월면,68,113
1919,충청북도,진천군,광혜원면,68,114
1920,충청북도,괴산군,괴산읍,74,111
1921,충청북도,괴산군,감물면,76,111
1922,충청북도,괴산군,장연면,77,111
1923,충청북도,괴산군,연풍면,78,110
1924,충청북도,괴산군,칠성면,75,110
1925,충청북도,괴산군,문광면,74,110
1926,충청북도,괴산군,청천면,73,107
1927,충청북도,괴산군,청안면,72,110
1928,충청북도,괴산군,사리면,72,111
1929,충청북도,괴산군,소수면,73,111
1930,충청북도,괴산군,불정면,75,112
1931,충청북도,음성군,음성읍,72,113
1932,충청북도,음성군,금왕읍,71,114
1933,충청북도,음성군,소이면,74,113
1934,충청북도,음성군,원남면,72,112
1935,충청북도,음성군,맹동면,70,113
1936,충청북도,음성군,대소면,69,114
1937,충청북도,음성군,삼성면,69,115
1938,충청북도,음성군,생극면,71,115
1939,충청북도,음성군,감곡면,71,117
1940,충청북도,단양군,단양읍,84,115
1941,충청북도,단양군,매포읍,83,116
1942,충청북도,단양군,대강면,84,113
1943,충청북도,단양군,가곡면,84,115
1944,충청북도,단양군,영춘면,86,117
1945,충청북도,단양군,어상천면,84,117
1946,충청북도,단양군,적성면,83,114
1947,충청북도,단양군,단성면,83,113
1948,충청남도,천안시동남구,목천읍,65,110
1949,충청남도,천안시동남구,풍세면,63,108
1950,충청남도,천안시동남구,광덕면,62,108
1951,충청남도,천안시동남구,북면,65,111
1952,충청남도,천안시동남구,성남면,65,109
1953,충청남도,천안시동남구,수신면,65,109
1954,충청남도,천안시동남구,병천면,66,109
1955,충청남도,천안시동남구,동면,66,110
1956,충청남도,천안시동남구,중앙동,63,110
1957,충청남도,천안시동남구,문성동,63,110
1958,충청남도,천안시동남구,원성1동,63,110
1959,충청남도,천안시동남구,원성2동,63,110
1960,충청남도,천안시동남구,봉명동,63,110
1961,충청남도,천안시동남구,일봉동,63,110
1962,충청남도,천안시동남구,신방동,63,110
1963,충청남도,천안시동남구,청룡동,63,110
1964,충청남도,천안시동남구,신안동,63,110
1965,충청남도,천안시서북구,성환읍,63,113
1966,충청남도,천안시서북구,성거읍,64,112
1967,충청남도,천안시서북구,직산읍,63,112
1968,충청남도,천안시서북구,입장면,64,113
1969,충청남도,천안시서북구,성정1동,63,110
1970,충청남도,천안시서북구,성정2동,63,111
1971,충청남도,천안시서북구,쌍용1동,63,110
1972,충청남도,천안시서북구,쌍용2동,63,110
1973,충청남도,천안시서북구,쌍용3동,63,110
1974,충청남도,천안시서북구,백석동,62,110
1975,충청남도,천안시서북구,불당1동,62,110
1976,충청남도,천안시서북구,불당2동,62,110
1977,충청남도,천안시서북구,부성1동,63,111
1978,충청남도,천안시서북구,부성2동,63,111
1979,충청남도,공주시,유구읍,60,105
1980,충청남도,공주시,이인면,62,101
1981,충청남도,공주시,탄천면,61,100
1982,충청남도,공주시,계룡면,63,100
1983,충청남도,공주시,반포면,65,101
1984,충청남도,공주시,의당면,63,104
1985,충청남도,공주시,정안면,63,106
1986,충청남도,공주시,우성면,61,103
1987,충청남도,공주시,사곡면,61,104
1988,충청남도,공주시,신풍면,60,104
1989,충청남도,공주시,중학동,63,102
1990,충청남도,공주시,웅진동,63,103
1991,충청남도,공주시,금학동,63,102
1992,충청남도,공주시,옥룡동,63,103
1993,충청남도,공주시,신관동,63,103
1994,충청남도,공주시,월송동,63,103
1995,충청남도,보령시,웅천읍,54,98
1996,충청남도,보령시,주포면,53,102
1997,충청남도,보령시,오천면,52,102
1998,충청남도,보령시,천북면,52,103
1999,충청남도,보령시,청소면,53,102
2000,충청남도,보령시,청라면,55,101
2001,충청남도,보령시,남포면,54,99
2002,충청남도,보령시,주산면,54,97
2003,충청남도,보령시,미산면,55,97
2004,충청남도,보령시,성주면,54,100
2005,충청남도,보령시,주교면,53,101
2006,충청남도,보령시,대천1동,53,100
2007,충청남도,보령시,대천2동,53,100
2008,충청남도,보령시,대천3동,54,100
2009,충청남도,보령시,대천4동,54,100
2010,충청남도,보령시,대천5동,52,99
2011,충청남도,아산시,염치읍,60,110
2012,충청남도,아산시,배방읍,62,110
2013,충청남도,아산시,송악면,61,109
2014,충청남도,아산시,탕정면,61,110
2015,충청남도,아산시,음봉면,61,111
2016,충청남도,아산시,둔포면,61,113
2017,충청남도,아산시,영인면,60,111
2018,충청남도,아산시,인주면,58,111
2019,충청남도,아산시,선장면,58,110
2020,충청남도,아산시,도고면,58,109
2021,충청남도,아산시,신창면,59,110
2022,충청남도,아산시,온양1동,60,110
2023,충청남도,아산시,온양2동,60,110
2024,충청남도,아산시,온양3동,61,110
2025,충청남도,아산시,온양4동,60,110
2026,충청남도,아산시,온양5동,60,109
2027,충청남도,아산시,온양6동,61,109
2028,충청남도,서산시,대산읍,51,113
2029,충청남도,서산시,인지면,50,109
2030,충청남도,서산시,부석면,50,108
2031,충청남도,서산시,팔봉면,49,110
2032,충청남도,서산시,지곡면,51,111
2033,충청남도,서산시,성연면,51,111
2034,충청남도,서산시,음암면,52,110
2035,충청남도,서산시,운산면,53,110
2036,충청남도,서산시,해미면,53,108
2037,충청남도,서산시,고북면,52,107
2038,충청남도,서산시,부춘동,51,110
2039,충청남도,서산시,동문1동,51,110
2040,충청남도,서산시,동문2동,51,110
2041,충청남도,서산시,수석동,51,109
2042,충청남도,서산시,석남동,51,109
2043,충청남도,논산시,강경읍,61,96
2044,충청남도,논산시,연무읍,62,95
2045,충청남도,논산시,성동면,61,97
2046,충청남도,논산시,광석면,62,98
2047,충청남도,논산시,노성면,63,99
2048,충청남도,논산시,상월면,63,99
2049,충청남도,논산시,부적면,63,97
2050,충청남도,논산시,연산면,64,97
2051,충청남도,논산시,벌곡면,65,97
2052,충청남도,논산시,양촌면,65,96
2053,충청남도,논산시,가야곡면,63,96
2054,충청남도,논산시,은진면,62,96
2055,충청남도,논산시,채운면,62,96
2056,충청남도,논산시,취암동,62,97
2057,충청남도,논산시,부창동,62,97
2058,충청남도,계룡시,두마면,65,98
2059,충청남도,계룡시,엄사면,65,99
2060,충청남도,계룡시,신도안면,65,99
2061,충청남도,계룡시,금암동,65,99
2062,충청남도,당진시,합덕읍,56,110
2063,충청남도,당진시,송악읍,55,112
2064,충청남도,당진시,고대면,53,113
2065,충청남도,당진시,석문면,53,114
2066,충청남도,당진시,대호지면,52,112
2067,충청남도,당진시,정미면,53,112
2068,충청남도,당진시,면천면,55,110
2069,충청남도,당진시,순성면,55,111
2070,충청남도,당진시,우강면,57,110
2071,충청남도,당진시,신평면,56,112
2072,충청남도,당진시,송산면,55,113
2073,충청남도,당진시,당진1동,54,112
2074,충청남도,당진시,당진2동,54,112
2075,충청남도,당진시,당진3동,54,112
2076,충청남도,금산군,금산읍,69,95
2077,충청남도,금산군,금성면,69,96
2078,충청남도,금산군,제원면,70,95
2079,충청남도,금산군,부리면,70,94
2080,충청남도,금산군,군북면,70,96
2081,충청남도,금산군,남일면,70,94
2082,충청남도,금산군,남이면,68,94
2083,충청남도,금산군,진산면,67,96
2084,충청남도,금산군,복수면,68,96
2085,충청남도,금산군,추부면,69,97
2086,충청남도,부여군,부여읍,59,99
2087,충청남도,부여군,규암면,59,99
2088,충청남도,부여군,은산면,58,99
2089,충청남도,부여군,외산면,55,99
2090,충청남도,부여군,내산면,57,99
2091,충청남도,부여군,구룡면,57,98
2092,충청남도,부여군,홍산면,56,97
2093,충청남도,부여군,옥산면,56,97
2094,충청남도,부여군,남면,57,97
2095,충청남도,부여군,충화면,57,97
2096,충청남도,부여군,양화면,59,96
2097,충청남도,부여군,임천면,59,97
2098,충청남도,부여군,장암면,59,98
2099,충청남도,부여군,세도면,60,96
2100,충청남도,부여군,석성면,61,98
2101,충청남도,부여군,초촌면,61,98
2102,충청남도,서천군,장항읍,55,93
2103,충청남도,서천군,서천읍,55,94
2104,충청남도,서천군,마서면,55,94
2105,충청남도,서천군,화양면,57,93
2106,충청남도,서천군,기산면,56,94
2107,충청남도,서천군,한산면,57,94
2108,충청남도,서천군,마산면,57,95
2109,충청남도,서천군,시초면,56,95
2110,충청남도,서천군,문산면,56,96
2111,충청남도,서천군,판교면,55,96
2112,충청남도,서천군,종천면,55,95
2113,충청남도,서천군,비인면,54,96
2114,충청남도,서천군,서면,53,96
2115,충청남도,청양군,청양읍,57,102
2116,충청남도,청양군,운곡면,58,104
2117,충청남도,청양군,대치면,58,102
2118,충청남도,청양군,정산면,60,102
2119,충청남도,청양군,목면,61,102
2120,충청남도,청양군,청남면,60,100
2121,충청남도,청양군,장평면,59,100
2122,충청남도,청양군,남양면,57,101
2123,충청남도,청양군,화성면,56,102
2124,충청남도,청양군,비봉면,57,104
2125,충청남도,홍성군,홍성읍,55,106
2126,충청남도,홍성군,광천읍,54,104
2127,충청남도,홍성군,홍북읍,55,107
2128,충청남도,홍성군,금마면,56,106
2129,충청남도,홍성군,홍동면,55,105
2130,충청남도,홍성군,장곡면,55,104
2131,충청남도,홍성군,은하면,53,104
2132,충청남도,홍성군,결성면,53,104
2133,충청남도,홍성군,서부면,52,105
2134,충청남도,홍성군,갈산면,53,106
2135,충청남도,홍성군,구항면,54,105
2136,충청남도,예산군,예산읍,58,107
2137,충청남도,예산군,삽교읍,56,108
2138,충청남도,예산군,대술면,59,107
2139,충청남도,예산군,신양면,58,106
2140,충청남도,예산군,광시면,57,105
2141,충청남도,예산군,대흥면,57,106
2142,충청남도,예산군,응봉면,56,107
2143,충청남도,예산군,덕산면,55,108
2144,충청남도,예산군,봉산면,55,109
2145,충청남도,예산군,고덕면,56,109
2146,충청남도,예산군,신암면,57,109
2147,충청남도,예산군,오가면,57,108
2148,충청남도,태안군,태안읍,48,109
2149,충청남도,태안군,안면읍,49,104
2150,충청남도,태안군,고남면,50,102
2151,충청남도,태안군,남면,48,107
2152,충청남도,태안군,근흥면,47,108
2153,충청남도,태안군,소원면,46,109
2154,충청남도,태안군,원북면,48,110
2155,충청남도,태안군,이원면,48,111
2156,전라남도,목포시,용당1동,50,66
2157,전라남도,목포시,용당2동,50,66
2158,전라남도,목포시,연동,50,66
2159,전라남도,목포시,산정동,50,67
2160,전라남도,목포시,연산동,50,67
2161,전라남도,목포시,원산동,50,67
2162,전라남도,목포시,대성동,50,66
2163,전라남도,목포시,목원동,50,66
2164,전라남도,목포시,동명동,50,66
2165,전라남도,목포시,삼학동,50,66
2166,전라남도,목포시,만호동,50,66
2167,전라남도,목포시,유달동,50,66
2168,전라남도,목포시,죽교동,50,66
2169,전라남도,목포시,북항동,50,67
2170,전라남도,목포시,용해동,50,67
2171,전라남도,목포시,이로동,50,66
2172,전라남도,목포시,상동,50,67
2173,전라남도,목포시,하당동,51,67
2174,전라남도,목포시,신흥동,51,66
2175,전라남도,목포시,삼향동,51,67
2176,전라남도,목포시,옥암동,51,67
2177,전라남도,목포시,부흥동,51,66
2178,전라남도,목포시,부주동,51,67
2179,전라남도,여수시,돌산읍,74,63
2180,전라남도,여수시,소라면,72,66
2181,전라남도,여수시,율촌면,71,68
2182,전라남도,여수시,화양면,72,65
2183,전라남도,여수시,남면,75,60
2184,전라남도,여수시,화정면,73,63
2185,전라남도,여수시,삼산면,67,50
2186,전라남도,여수시,동문동,74,65
2187,전라남도,여수시,한려동,74,65
2188,전라남도,여수시,중앙동,74,65
2189,전라남도,여수시,충무동,74,66
2190,전라남도,여수시,광림동,74,66
2191,전라남도,여수시,서강동,74,65
2192,전라남도,여수시,대교동,74,65
2193,전라남도,여수시,국동,74,65
2194,전라남도,여수시,월호동,74,65
2195,전라남도,여수시,여서동,74,66
2196,전라남도,여수시,문수동,74,66
2197,전라남도,여수시,미평동,74,66
2198,전라남도,여수시,둔덕동,73,66
2199,전라남도,여수시,만덕동,74,66
2200,전라남도,여수시,쌍봉동,73,66
2201,전라남도,여수시,시전동,73,66
2202,전라남도,여수시,여천동,73,66
2203,전라남도,여수시,주삼동,73,66
2204,전라남도,여수시,삼일동,73,67
2205,전라남도,여수시,묘도동,74,68
2206,전라남도,순천시,승주읍,68,71
2207,전라남도,순천시,해룡면,71,69
2208,전라남도,순천시,서면,70,71
2209,전라남도,순천시,황전면,69,73
2210,전라남도,순천시,월등면,68,73
2211,전라남도,순천시,주암면,65,73
2212,전라남도,순천시,송광면,66,70
2213,전라남도,순천시,외서면,66,69
2214,전라남도,순천시,낙안면,67,69
2215,전라남도,순천시,별량면,69,68
2216,전라남도,순천시,상사면,69,70
2217,전라남도,순천시,향동,70,70
2218,전라남도,순천시,매곡동,70,70
2219,전라남도,순천시,삼산동,70,70
2220,전라남도,순천시,조곡동,70,70
2221,전라남도,순천시,덕연동,70,70
2222,전라남도,순천시,풍덕동,70,70
2223,전라남도,순천시,남제동,70,70
2224,전라남도,순천시,저전동,70,70
2225,전라남도,순천시,장천동,70,70
2226,전라남도,순천시,중앙동,70,70
2227,전라남도,순천시,도사동,70,69
2228,전라남도,순천시,왕조1동,70,70
2229,전라남도,순천시,왕조2동,70,70
2230,전라남도,나주시,남평읍,58,72
2231,전라남도,나주시,세지면,56,69
2232,전라남도,나주시,왕곡면,55,70
2233,전라남도,나주시,반남면,55,69
2234,전라남도,나주시,공산면,54,70
2235,전라남도,나주시,동강면,53,69
2236,전라남도,나주시,다시면,54,71
2237,전라남도,나주시,문평면,54,72
2238,전라남도,나주시,노안면,56,72
2239,전라남도,나주시,금천면,57,71
2240,전라남도,나주시,산포면,57,72
2241,전라남도,나주시,다도면,58,70
2242,전라남도,나주시,봉황면,57,70
2243,전라남도,나주시,송월동,56,71
2244,전라남도,나주시,영강동,56,71
2245,전라남도,나주시,금남동,56,71
2246,전라남도,나주시,성북동,56,72
2247,전라남도,나주시,영산동,56,71
2248,전라남도,나주시,이창동,56,71
2249,전라남도,나주시,빛가람동,57,71
2250,전라남도,광양시,광양읍,71,70
2251,전라남도,광양시,봉강면,71,71
2252,전라남도,광양시,옥룡면,72,71
2253,전라남도,광양시,옥곡면,73,71
2254,전라남도,광양시,진상면,74,71
2255,전라남도,광양시,진월면,74,71
2256,전라남도,광양시,다압면,73,74
2257,전라남도,광양시,골약동,73,70
2258,전라남도,광양시,중마동,73,70
2259,전라남도,광양시,광영동,74,70
2260,전라남도,광양시,금호동,74,70
2261,전라남도,광양시,태인동,74,70
2262,전라남도,담양군,담양읍,61,78
2263,전라남도,담양군,봉산면,60,77
2264,전라남도,담양군,고서면,60,76
2265,전라남도,담양군,가사문학면,61,75
2266,전라남도,담양군,창평면,61,76
2267,전라남도,담양군,대덕면,62,76
2268,전라남도,담양군,무정면,61,77
2269,전라남도,담양군,금성면,61,78
2270,전라남도,담양군,용면,61,79
2271,전라남도,담양군,월산면,60,78
2272,전라남도,담양군,수북면,60,77
2273,전라남도,담양군,대전면,59,77
2274,전라남도,곡성군,곡성읍,66,77
2275,전라남도,곡성군,오곡면,66,77
2276,전라남도,곡성군,삼기면,65,76
2277,전라남도,곡성군,석곡면,65,74
2278,전라남도,곡성군,목사동면,66,74
2279,전라남도,곡성군,죽곡면,67,74
2280,전라남도,곡성군,고달면,67,77
2281,전라남도,곡성군,옥과면,63,77
2282,전라남도,곡성군,입면,64,77
2283,전라남도,곡성군,겸면,64,76
2284,전라남도,곡성군,오산면,63,76
2285,전라남도,구례군,구례읍,69,76
2286,전라남도,구례군,문척면,70,75
2287,전라남도,구례군,간전면,71,75
2288,전라남도,구례군,토지면,70,75
2289,전라남도,구례군,마산면,70,76
2290,전라남도,구례군,광의면,69,77
2291,전라남도,구례군,용방면,69,76
2292,전라남도,구례군,산동면,69,78
2293,전라남도,고흥군,고흥읍,66,62
2294,전라남도,고흥군,도양읍,64,61
2295,전라남도,고흥군,풍양면,65,62
2296,전라남도,고흥군,도덕면,64,61
2297,전라남도,고흥군,금산면,63,59
2298,전라남도,고흥군,도화면,67,60
2299,전라남도,고흥군,포두면,67,62
2300,전라남도,고흥군,봉래면,69,59
2301,전라남도,고흥군,점암면,68,63
2302,전라남도,고흥군,과역면,67,64
2303,전라남도,고흥군,남양면,67,65
2304,전라남도,고흥군,동강면,67,66
2305,전라남도,고흥군,대서면,66,66
2306,전라남도,고흥군,두원면,66,63
2307,전라남도,고흥군,영남면,69,62
2308,전라남도,고흥군,동일면,69,60
2309,전라남도,보성군,보성읍,62,66
2310,전라남도,보성군,벌교읍,67,68
2311,전라남도,보성군,노동면,62,66
2312,전라남도,보성군,미력면,63,66
2313,전라남도,보성군,겸백면,64,67
2314,전라남도,보성군,율어면,64,68
2315,전라남도,보성군,복내면,63,69
2316,전라남도,보성군,문덕면,64,69
2317,전라남도,보성군,조성면,65,67
2318,전라남도,보성군,득량면,64,66
2319,전라남도,보성군,회천면,63,64
2320,전라남도,보성군,웅치면,61,65
2321,전라남도,화순군,화순읍,61,72
2322,전라남도,화순군,한천면,61,70
2323,전라남도,화순군,춘양면,60,70
2324,전라남도,화순군,청풍면,60,68
2325,전라남도,화순군,이양면,61,68
2326,전라남도,화순군,능주면,60,71
2327,전라남도,화순군,도곡면,59,71
2328,전라남도,화순군,도암면,59,69
2329,전라남도,화순군,이서면,62,73
2330,전라남도,화순군,백아면,63,75
2331,전라남도,화순군,동복면,63,72
2332,전라남도,화순군,사평면,63,71
2333,전라남도,화순군,동면,62,71
2334,전라남도,장흥군,장흥읍,59,64
2335,전라남도,장흥군,관산읍,60,61
2336,전라남도,장흥군,대덕읍,59,60
2337,전라남도,장흥군,용산면,59,62
2338,전라남도,장흥군,안양면,61,63
2339,전라남도,장흥군,장동면,61,65
2340,전라남도,장흥군,장평면,61,66
2341,전라남도,장흥군,유치면,58,66
2342,전라남도,장흥군,부산면,59,65
2343,전라남도,장흥군,회진면,60,59
2344,전라남도,강진군,강진읍,57,63
2345,전라남도,강진군,군동면,58,63
2346,전라남도,강진군,칠량면,57,61
2347,전라남도,강진군,대구면,57,60
2348,전라남도,강진군,도암면,56,61
2349,전라남도,강진군,신전면,56,60
2350,전라남도,강진군,성전면,56,64
2351,전라남도,강진군,작천면,57,64
2352,전라남도,강진군,병영면,58,65
2353,전라남도,강진군,옴천면,57,65
2354,전라남도,강진군,마량면,58,59
2355,전라남도,해남군,해남읍,54,61
2356,전라남도,해남군,삼산면,54,60
2357,전라남도,해남군,화산면,52,60
2358,전라남도,해남군,현산면,53,59
2359,전라남도,해남군,송지면,52,57
2360,전라남도,해남군,북평면,54,58
2361,전라남도,해남군,북일면,55,59
2362,전라남도,해남군,옥천면,55,61
2363,전라남도,해남군,계곡면,55,63
2364,전라남도,해남군,마산면,53,62
2365,전라남도,해남군,황산면,51,61
2366,전라남도,해남군,산이면,51,63
2367,전라남도,해남군,문내면,49,62
2368,전라남도,해남군,화원면,49,64
2369,전라남도,영암군,영암읍,56,66
2370,전라남도,영암군,삼호읍,51,65
2371,전라남도,영암군,덕진면,56,67
2372,전라남도,영암군,금정면,56,68
2373,전라남도,영암군,신북면,55,68
2374,전라남도,영암군,시종면,54,68
2375,전라남도,영암군,도포면,55,67
2376,전라남도,영암군,군서면,55,66
2377,전라남도,영암군,서호면,54,65
2378,전라남도,영암군,학산면,53,65
2379,전라남도,영암군,미암면,53,64
2380,전라남도,무안군,무안읍,52,71
2381,전라남도,무안군,일로읍,52,67
2382,전라남도,무안군,삼향읍,51,67
2383,전라남도,무안군,몽탄면,52,69
2384,전라남도,무안군,청계면,51,69
2385,전라남도,무안군,현경면,50,71
2386,전라남도,무안군,망운면,50,71
2387,전라남도,무안군,해제면,48,73
