ID,region_parent,region_child,region_grandchild,NX,NY
2388,전라남도,무안군,운남면,49,70
2389,전라남도,함평군,함평읍,52,72
2390,전라남도,함평군,손불면,51,74
2391,전라남도,함평군,신광면,52,74
2392,전라남도,함평군,학교면,53,71
2393,전라남도,함평군,엄다면,52,71
2394,전라남도,함평군,대동면,53,72
2395,전라남도,함평군,나산면,54,73
2396,전라남도,함평군,해보면,54,75
2397,전라남도,함평군,월야면,54,75
2398,전라남도,영광군,영광읍,52,77
2399,전라남도,영광군,백수읍,51,77
2400,전라남도,영광군,홍농읍,51,79
2401,전라남도,영광군,대마면,53,77
2402,전라남도,영광군,묘량면,53,76
2403,전라남도,영광군,불갑면,52,75
2404,전라남도,영광군,군서면,52,76
2405,전라남도,영광군,군남면,51,76
2406,전라남도,영광군,염산면,50,75
2407,전라남도,영광군,법성면,51,79
2408,전라남도,영광군,낙월면,45,75
2409,전라남도,장성군,장성읍,57,77
2410,전라남도,장성군,진원면,58,77
2411,전라남도,장성군,남면,58,76
2412,전라남도,장성군,동화면,56,77
2413,전라남도,장성군,삼서면,55,76
2414,전라남도,장성군,삼계면,55,76
2415,전라남도,장성군,황룡면,57,77
2416,전라남도,장성군,서삼면,57,78
2417,전라남도,장성군,북일면,57,79
2418,전라남도,장성군,북이면,57,80
2419,전라남도,장성군,북하면,59,80
2420,전라남도,완도군,완도읍,57,56
2421,전라남도,완도군,금일읍,62,57
2422,전라남도,완도군,노화읍,53,53
2423,전라남도,완도군,군외면,55,57
2424,전라남도,완도군,신지면,58,56
2425,전라남도,완도군,고금면,58,58
2426,전라남도,완도군,약산면,59,58
2427,전라남도,완도군,청산면,59,53
2428,전라남도,완도군,소안면,55,53
2429,전라남도,완도군,금당면,62,58
2430,전라남도,완도군,보길면,53,53
2431,전라남도,완도군,생일면,61,56
2432,전라남도,진도군,진도읍,48,59
2433,전라남도,진도군,군내면,48,60
2434,전라남도,진도군,고군면,49,60
2435,전라남도,진도군,의신면,48,58
2436,전라남도,진도군,임회면,46,58
2437,전라남도,진도군,지산면,46,58
2438,전라남도,진도군,조도면,44,55
2439,전라남도,신안군,지도읍,47,72
2440,전라남도,신안군,압해읍,49,68
2441,전라남도,신안군,증도면,46,71
2442,전라남도,신안군,임자면,45,73
2443,전라남도,신안군,자은면,44,68
2444,전라남도,신안군,비금면,42,65
2445,전라남도,신안군,도초면,42,64
2446,전라남도,신안군,흑산면,33,64
2447,전라남도,신안군,하의면,44,62
2448,전라남도,신안군,신의면,45,62
2449,전라남도,신안군,장산면,46,63
2450,전라남도,신안군,안좌면,45,65
2451,전라남도,신안군,팔금면,46,66
2452,전라남도,신안군,암태면,45,67
2453,경상북도,포항시남구,구룡포읍,105,94
2454,경상북도,포항시남구,연일읍,102,94
2455,경상북도,포항시남구,오천읍,103,93
2456,경상북도,포항시남구,대송면,102,93
2457,경상북도,포항시남구,동해면,104,94
2458,경상북도,포항시남구,장기면,105,92
2459,경상북도,포항시남구,호미곶면,106,96
2460,경상북도,포항시남구,상대동,102,94
2461,경상북도,포항시남구,해도동,102,94
2462,경상북도,포항시남구,송도동,102,94
2463,경상북도,포항시남구,청림동,103,94
2464,경상북도,포항시남구,제철동,103,94
2465,경상북도,포항시남구,효곡동,102,94
2466,경상북도,포항시남구,대이동,102,94
2467,경상북도,포항시북구,흥해읍,102,96
2468,경상북도,포항시북구,신광면,100,97
2469,경상북도,포항시북구,청하면,102,98
2470,경상북도,포항시북구,송라면,102,99
2471,경상북도,포항시북구,기계면,100,95
2472,경상북도,포항시북구,죽장면,97,97
2473,경상북도,포항시북구,기북면,99,96
2474,경상북도,포항시북구,중앙동,102,95
2475,경상북도,포항시북구,양학동,102,94
2476,경상북도,포항시북구,죽도동,102,95
2477,경상북도,포항시북구,용흥동,102,95
2478,경상북도,포항시북구,우창동,102,95
2479,경상북도,포항시북구,두호동,102,95
2480,경상북도,포항시북구,장량동,102,95
2481,경상북도,포항시북구,환여동,103,95
2482,경상북도,경주시,감포읍,105,90
2483,경상북도,경주시,안강읍,100,93
2484,경상북도,경주시,건천읍,98,90
2485,경상북도,경주시,외동읍,102,88
2486,경상북도,경주시,문무대왕면,104,89
2487,경상북도,경주시,양남면,104,87
2488,경상북도,경주시,내남면,100,88
2489,경상북도,경주시,산내면,97,88
2490,경상북도,경주시,서면,97,91
2491,경상북도,경주시,현곡면,100,91
2492,경상북도,경주시,강동면,101,93
2493,경상북도,경주시,천북면,101,91
2494,경상북도,경주시,중부동,100,90
2495,경상북도,경주시,황오동,100,90
2496,경상북도,경주시,성건동,100,90
2497,경상북도,경주시,황남동,100,90
2498,경상북도,경주시,선도동,99,90
2499,경상북도,경주시,월성동,100,90
2500,경상북도,경주시,용강동,100,91
2501,경상북도,경주시,황성동,100,91
2502,경상북도,경주시,동천동,100,90
2503,경상북도,경주시,불국동,101,89
2504,경상북도,경주시,보덕동,101,90
2505,경상북도,김천시,아포읍,83,97
2506,경상북도,김천시,농소면,81,95
2507,경상북도,김천시,남면,82,95
2508,경상북도,김천시,개령면,81,97
2509,경상북도,김천시,감문면,81,98
2510,경상북도,김천시,어모면,80,97
2511,경상북도,김천시,봉산면,79,96
2512,경상북도,김천시,대항면,79,96
2513,경상북도,김천시,감천면,80,94
2514,경상북도,김천시,조마면,80,94
2515,경상북도,김천시,구성면,79,94
2516,경상북도,김천시,지례면,79,93
2517,경상북도,김천시,부항면,77,93
2518,경상북도,김천시,대덕면,78,91
2519,경상북도,김천시,증산면,79,91
2520,경상북도,김천시,자산동,80,96
2521,경상북도,김천시,평화남산동,80,96
2522,경상북도,김천시,양금동,80,95
2523,경상북도,김천시,대신동,80,96
2524,경상북도,김천시,대곡동,80,96
2525,경상북도,김천시,지좌동,81,96
2526,경상북도,김천시,율곡동,81,96
2527,경상북도,안동시,풍산읍,88,106
2528,경상북도,안동시,와룡면,91,107
2529,경상북도,안동시,북후면,90,108
2530,경상북도,안동시,서후면,90,107
2531,경상북도,안동시,풍천면,87,105
2532,경상북도,안동시,일직면,90,104
2533,경상북도,안동시,남후면,90,105
2534,경상북도,안동시,남선면,91,105
2535,경상북도,안동시,임하면,92,105
2536,경상북도,안동시,길안면,94,103
2537,경상북도,안동시,임동면,94,106
2538,경상북도,안동시,예안면,93,108
2539,경상북도,안동시,도산면,92,110
2540,경상북도,안동시,녹전면,91,110
2541,경상북도,안동시,중구동,91,106
2542,경상북도,안동시,명륜동,91,106
2543,경상북도,안동시,용상동,91,105
2544,경상북도,안동시,서구동,90,106
2545,경상북도,안동시,태화동,90,106
2546,경상북도,안동시,평화동,90,106
2547,경상북도,안동시,안기동,90,106
2548,경상북도,안동시,옥동,90,106
2549,경상북도,안동시,송하동,90,106
2550,경상북도,안동시,강남동,91,105
2551,경상북도,구미시,선산읍,83,98
2552,경상북도,구미시,고아읍,84,97
2553,경상북도,구미시,산동읍,86,97
2554,경상북도,구미시,무을면,82,99
2555,경상북도,구미시,옥성면,83,100
2556,경상북도,구미시,도개면,84,100
2557,경상북도,구미시,해평면,85,97
2558,경상북도,구미시,장천면,87,96
2559,경상북도,구미시,송정동,84,96
2560,경상북도,구미시,원평동,84,96
2561,경상북도,구미시,도량동,84,96
2562,경상북도,구미시,지산동,84,96
2563,경상북도,구미시,선주원남동,84,96
2564,경상북도,구미시,형곡1동,84,96
2565,경상북도,구미시,형곡2동,84,95
2566,경상북도,구미시,신평1동,85,96
2567,경상북도,구미시,신평2동,85,96
2568,경상북도,구미시,비산동,85,96
2569,경상북도,구미시,광평동,85,95
2570,경상북도,구미시,상모사곡동,84,95
2571,경상북도,구미시,임오동,85,95
2572,경상북도,구미시,인동동,86,95
2573,경상북도,구미시,진미동,86,95
2574,경상북도,구미시,양포동,86,96
2575,경상북도,구미시,공단동,85,95
2576,경상북도,영주시,풍기읍,87,112
2577,경상북도,영주시,이산면,89,111
2578,경상북도,영주시,평은면,90,109
2579,경상북도,영주시,문수면,89,110
2580,경상북도,영주시,장수면,88,110
2581,경상북도,영주시,안정면,87,112
2582,경상북도,영주시,봉현면,87,112
2583,경상북도,영주시,순흥면,88,113
2584,경상북도,영주시,단산면,88,114
2585,경상북도,영주시,부석면,89,115
2586,경상북도,영주시,상망동,89,111
2587,경상북도,영주시,하망동,89,111
2588,경상북도,영주시,영주1동,89,111
2589,경상북도,영주시,영주2동,89,111
2590,경상북도,영주시,휴천1동,89,111
2591,경상북도,영주시,휴천2동,89,111
2592,경상북도,영주시,휴천3동,89,111
2593,경상북도,영주시,가흥1동,89,111
2594,경상북도,영주시,가흥2동,88,111
2595,경상북도,영천시,금호읍,94,92
2596,경상북도,영천시,청통면,93,93
2597,경상북도,영천시,신녕면,92,94
2598,경상북도,영천시,화산면,93,94
2599,경상북도,영천시,화북면,94,96
2600,경상북도,영천시,화남면,94,95
2601,경상북도,영천시,자양면,96,95
2602,경상북도,영천시,임고면,95,94
2603,경상북도,영천시,고경면,97,94
2604,경상북도,영천시,북안면,96,92
2605,경상북도,영천시,대창면,94,91
2606,경상북도,영천시,동부동,95,93
2607,경상북도,영천시,중앙동,95,93
2608,경상북도,영천시,서부동,95,93
2609,경상북도,영천시,완산동,95,93
2610,경상북도,영천시,남부동,95,93
2611,경상북도,상주시,함창읍,81,105
2612,경상북도,상주시,중동면,83,102
2613,경상북도,상주시,사벌국면,82,103
2614,경상북도,상주시,낙동면,82,101
2615,경상북도,상주시,청리면,80,100
2616,경상북도,상주시,공성면,80,99
2617,경상북도,상주시,외남면,80,101
2618,경상북도,상주시,내서면,79,102
2619,경상북도,상주시,모동면,77,100
2620,경상북도,상주시,모서면,77,100
2621,경상북도,상주시,화동면,77,101
2622,경상북도,상주시,화서면,77,103
2623,경상북도,상주시,화북면,77,105
2624,경상북도,상주시,외서면,80,103
2625,경상북도,상주시,은척면,79,105
2626,경상북도,상주시,공검면,81,104
2627,경상북도,상주시,이안면,80,106
2628,경상북도,상주시,화남면,76,103
2629,경상북도,상주시,남원동,81,102
2630,경상북도,상주시,북문동,81,102
2631,경상북도,상주시,계림동,81,102
2632,경상북도,상주시,동문동,81,102
2633,경상북도,상주시,동성동,81,102
2634,경상북도,상주시,신흥동,81,102
2635,경상북도,문경시,문경읍,80,109
2636,경상북도,문경시,가은읍,79,107
2637,경상북도,문경시,영순면,82,106
2638,경상북도,문경시,산양면,82,106
2639,경상북도,문경시,호계면,82,107
2640,경상북도,문경시,산북면,82,107
2641,경상북도,문경시,동로면,83,110
2642,경상북도,문경시,마성면,80,108
2643,경상북도,문경시,농암면,78,106
2644,경상북도,문경시,점촌1동,81,106
2645,경상북도,문경시,점촌2동,81,106
2646,경상북도,문경시,점촌3동,82,106
2647,경상북도,문경시,점촌4동,81,107
2648,경상북도,문경시,점촌5동,81,106
2649,경상북도,경산시,하양읍,93,91
2650,경상북도,경산시,진량읍,93,91
2651,경상북도,경산시,압량읍,92,90
2652,경상북도,경산시,와촌면,93,92
2653,경상북도,경산시,자인면,93,89
2654,경상북도,경산시,용성면,94,89
2655,경상북도,경산시,남산면,93,89
2656,경상북도,경산시,남천면,91,88
2657,경상북도,경산시,중방동,91,90
2658,경상북도,경산시,중앙동,91,89
2659,경상북도,경산시,남부동,91,89
2660,경상북도,경산시,서부1동,91,89
2661,경상북도,경산시,서부2동,91,90
2662,경상북도,경산시,북부동,92,90
2663,경상북도,경산시,동부동,92,89
2664,경상북도,의성군,의성읍,90,101
2665,경상북도,의성군,단촌면,90,102
2666,경상북도,의성군,점곡면,91,103
2667,경상북도,의성군,옥산면,92,102
2668,경상북도,의성군,사곡면,92,100
2669,경상북도,의성군,춘산면,92,99
2670,경상북도,의성군,가음면,91,98
2671,경상북도,의성군,금성면,90,99
2672,경상북도,의성군,봉양면,88,100
2673,경상북도,의성군,비안면,87,101
2674,경상북도,의성군,구천면,86,101
2675,경상북도,의성군,단밀면,85,101
2676,경상북도,의성군,단북면,85,102
2677,경상북도,의성군,안계면,86,102
2678,경상북도,의성군,다인면,84,103
2679,경상북도,의성군,신평면,87,103
2680,경상북도,의성군,안평면,88,101
2681,경상북도,의성군,안사면,86,103
2682,경상북도,청송군,청송읍,96,103
2683,경상북도,청송군,주왕산면,98,101
2684,경상북도,청송군,부남면,97,101
2685,경상북도,청송군,현동면,96,100
2686,경상북도,청송군,현서면,94,100
2687,경상북도,청송군,안덕면,95,100
2688,경상북도,청송군,파천면,96,104
2689,경상북도,청송군,진보면,96,105
2690,경상북도,영양군,영양읍,97,108
2691,경상북도,영양군,입암면,97,106
2692,경상북도,영양군,청기면,96,108
2693,경상북도,영양군,일월면,98,109
2694,경상북도,영양군,수비면,99,110
2695,경상북도,영양군,석보면,98,106
2696,경상북도,영덕군,영덕읍,102,103
2697,경상북도,영덕군,강구면,102,102
2698,경상북도,영덕군,남정면,102,100
2699,경상북도,영덕군,달산면,101,102
2700,경상북도,영덕군,지품면,100,103
2701,경상북도,영덕군,축산면,103,105
2702,경상북도,영덕군,영해면,103,105
2703,경상북도,영덕군,병곡면,103,107
2704,경상북도,영덕군,창수면,102,106
2705,경상북도,청도군,화양읍,91,86
2706,경상북도,청도군,청도읍,92,86
2707,경상북도,청도군,각남면,90,85
2708,경상북도,청도군,풍각면,89,85
2709,경상북도,청도군,각북면,89,86
2710,경상북도,청도군,이서면,90,86
2711,경상북도,청도군,운문면,95,87
2712,경상북도,청도군,금천면,94,87
2713,경상북도,청도군,매전면,94,86
2714,경상북도,고령군,대가야읍,83,87
2715,경상북도,고령군,덕곡면,82,88
2716,경상북도,고령군,운수면,84,88
2717,경상북도,고령군,성산면,85,88
2718,경상북도,고령군,다산면,86,89
2719,경상북도,고령군,개진면,85,87
2720,경상북도,고령군,우곡면,84,86
2721,경상북도,고령군,쌍림면,83,86
2722,경상북도,성주군,성주읍,83,91
2723,경상북도,성주군,선남면,85,91
2724,경상북도,성주군,용암면,84,90
2725,경상북도,성주군,수륜면,82,89
2726,경상북도,성주군,가천면,81,91
2727,경상북도,성주군,금수면,81,91
2728,경상북도,성주군,대가면,82,91
2729,경상북도,성주군,벽진면,82,92
2730,경상북도,성주군,초전면,83,93
2731,경상북도,성주군,월항면,84,92
2732,경상북도,칠곡군,왜관읍,85,93
2733,경상북도,칠곡군,북삼읍,84,94
2734,경상북도,칠곡군,석적읍,85,94
2735,경상북도,칠곡군,지천면,87,92
2736,경상북도,칠곡군,동명면,88,93
2737,경상북도,칠곡군,가산면,88,95
2738,경상북도,칠곡군,약목면,85,94
2739,경상북도,칠곡군,기산면,85,93
2740,경상북도,예천군,예천읍,86,107
2741,경상북도,예천군,용문면,85,108
2742,경상북도,예천군,감천면,87,109
2743,경상북도,예천군,보문면,87,108
2744,경상북도,예천군,호명면,86,106
2745,경상북도,예천군,유천면,85,107
2746,경상북도,예천군,용궁면,83,106
2747,경상북도,예천군,개포면,84,106
2748,경상북도,예천군,지보면,85,105
2749,경상북도,예천군,풍양면,83,104
2750,경상북도,예천군,효자면,85,110
2751,경상북도,예천군,은풍면,86,109
2752,경상북도,봉화군,봉화읍,91,113
2753,경상북도,봉화군,물야면,90,115
2754,경상북도,봉화군,봉성면,92,113
2755,경상북도,봉화군,법전면,93,113
2756,경상북도,봉화군,춘양면,94,114
2757,경상북도,봉화군,소천면,95,114
2758,경상북도,봉화군,재산면,95,111
2759,경상북도,봉화군,명호면,93,112
2760,경상북도,봉화군,상운면,91,111
2761,경상북도,봉화군,석포면,96,116
2762,경상북도,울진군,울진읍,102,115
2763,경상북도,울진군,평해읍,103,110
2764,경상북도,울진군,북면,101,118
2765,경상북도,울진군,근남면,102,115
2766,경상북도,울진군,기성면,103,111
2767,경상북도,울진군,온정면,101,109
2768,경상북도,울진군,죽변면,102,117
2769,경상북도,울진군,후포면,103,109
2770,경상북도,울진군,금강송면,99,114
2771,경상북도,울진군,매화면,102,114
2772,경상북도,울릉군,울릉읍,127,127
2773,경상북도,울릉군,서면,126,127
2774,경상북도,울릉군,북면,127,129
2775,경상북도,울릉군,독도,144,123
2776,경상남도,창원시의창구,동읍,91,78
2777,경상남도,창원시의창구,북면,89,79
2778,경상남도,창원시의창구,대산면,91,79
2779,경상남도,창원시의창구,의창동,90,77
2780,경상남도,창원시의창구,팔룡동,90,77
2781,경상남도,창원시의창구,명곡동,90,77
2782,경상남도,창원시의창구,봉림동,91,77
2783,경상남도,창원시성산구,반송동,91,77
2784,경상남도,창원시성산구,용지동,91,77
2785,경상남도,창원시성산구,중앙동,91,77
2786,경상남도,창원시성산구,상남동,91,76
2787,경상남도,창원시성산구,사파동,91,76
2788,경상남도,창원시성산구,가음정동,91,76
2789,경상남도,창원시성산구,성주동,91,76
2790,경상남도,창원시성산구,웅남동,90,76
2791,경상남도,창원시마산합포구,구산면,89,74
2792,경상남도,창원시마산합포구,진동면,88,74
2793,경상남도,창원시마산합포구,진북면,87,74
2794,경상남도,창원시마산합포구,진전면,86,74
2795,경상남도,창원시마산합포구,현동,89,75
2796,경상남도,창원시마산합포구,가포동,89,75
2797,경상남도,창원시마산합포구,월영동,89,76
2798,경상남도,창원시마산합포구,문화동,89,76
2799,경상남도,창원시마산합포구,중앙동,89,76
2800,경상남도,창원시마산합포구,완월동,89,76
2801,경상남도,창원시마산합포구,자산동,89,76
2802,경상남도,창원시마산합포구,교방동,89,76
2803,경상남도,창원시마산합포구,오동동,89,76
2804,경상남도,창원시마산합포구,합포동,89,76
2805,경상남도,창원시마산합포구,산호동,89,76
2806,경상남도,창원시마산회원구,내서읍,88,77
2807,경상남도,창원시마산회원구,회원1동,89,76
2808,경상남도,창원시마산회원구,회원2동,89,76
2809,경상남도,창원시마산회원구,석전동,89,77
2810,경상남도,창원시마산회원구,회성동,89,77
2811,경상남도,창원시마산회원구,양덕1동,89,77
2812,경상남도,창원시마산회원구,양덕2동,89,77
2813,경상남도,창원시마산회원구,합성1동,89,77
2814,경상남도,창원시마산회원구,합성2동,89,77
2815,경상남도,창원시마산회원구,구암1동,89,77
2816,경상남도,창원시마산회원구,구암2동,89,77
2817,경상남도,창원시마산회원구,봉암동,89,76
2818,경상남도,창원시진해구,충무동,91,75
2819,경상남도,창원시진해구,여좌동,91,75
2820,경상남도,창원시진해구,태백동,91,75
2821,경상남도,창원시진해구,경화동,91,75
2822,경상남도,창원시진해구,병암동,91,75
2823,경상남도,창원시진해구,석동,91,75
2824,경상남도,창원시진해구,이동,91,75
2825,경상남도,창원시진해구,자은동,91,75
2826,경상남도,창원시진해구,덕산동,91,75
2827,경상남도,창원시진해구,풍호동,91,75
2828,경상남도,창원시진해구,웅천동,92,74
2829,경상남도,창원시진해구,웅동1동,93,75
2830,경상남도,창원시진해구,웅동2동,93,74
2831,경상남도,진주시,문산읍,82,75
2832,경상남도,진주시,내동면,80,75
2833,경상남도,진주시,정촌면,81,74
2834,경상남도,진주시,금곡면,82,73
2835,경상남도,진주시,진성면,83,75
2836,경상남도,진주시,일반성면,84,75
2837,경상남도,진주시,이반성면,85,75
2838,경상남도,진주시,사봉면,84,75
2839,경상남도,진주시,지수면,83,76
2840,경상남도,진주시,대곡면,82,77
2841,경상남도,진주시,금산면,81,76
2842,경상남도,진주시,집현면,80,76
2843,경상남도,진주시,미천면,81,78
2844,경상남도,진주시,명석면,79,76
2845,경상남도,진주시,대평면,78,76
2846,경상남도,진주시,수곡면,77,75
2847,경상남도,진주시,천전동,80,75
2848,경상남도,진주시,성북동,80,76
2849,경상남도,진주시,중앙동,80,75
2850,경상남도,진주시,상봉동,80,76
2851,경상남도,진주시,상대동,81,75
2852,경상남도,진주시,하대동,81,75
2853,경상남도,진주시,상평동,81,75
2854,경상남도,진주시,초장동,81,76
2855,경상남도,진주시,평거동,79,75
2856,경상남도,진주시,신안동,80,75
2857,경상남도,진주시,이현동,80,75
2858,경상남도,진주시,판문동,80,75
2859,경상남도,진주시,가호동,81,75
2860,경상남도,진주시,충무공동,81,75
2861,경상남도,통영시,산양읍,86,67
2862,경상남도,통영시,용남면,87,68
2863,경상남도,통영시,도산면,85,69
2864,경상남도,통영시,광도면,86,69
2865,경상남도,통영시,욕지면,84,63
2866,경상남도,통영시,한산면,88,66
2867,경상남도,통영시,사량면,83,68
2868,경상남도,통영시,도천동,86,68
2869,경상남도,통영시,명정동,86,68
2870,경상남도,통영시,중앙동,87,68
2871,경상남도,통영시,정량동,87,68
2872,경상남도,통영시,북신동,87,68
2873,경상남도,통영시,미수동,86,68
2874,경상남도,통영시,봉평동,86,68
2875,경상남도,통영시,무전동,87,68
2876,경상남도,사천시,사천읍,80,73
2877,경상남도,사천시,정동면,81,72
2878,경상남도,사천시,사남면,80,72
2879,경상남도,사천시,용현면,80,71
2880,경상남도,사천시,축동면,80,74
2881,경상남도,사천시,곤양면,78,72
2882,경상남도,사천시,곤명면,78,74
2883,경상남도,사천시,서포면,78,71
2884,경상남도,사천시,동서동,80,70
2885,경상남도,사천시,선구동,80,70
2886,경상남도,사천시,동서금동,80,70
2887,경상남도,사천시,벌용동,80,70
2888,경상남도,사천시,향촌동,81,70
2889,경상남도,사천시,남양동,80,71
2890,경상남도,김해시,진영읍,92,78
2891,경상남도,김해시,주촌면,93,77
2892,경상남도,김해시,진례면,92,77
2893,경상남도,김해시,한림면,93,79
2894,경상남도,김해시,생림면,94,79
2895,경상남도,김해시,상동면,95,78
2896,경상남도,김해시,대동면,96,77
2897,경상남도,김해시,동상동,94,77
2898,경상남도,김해시,회현동,94,77
2899,경상남도,김해시,부원동,94,77
2900,경상남도,김해시,내외동,94,77
2901,경상남도,김해시,북부동,94,77
2902,경상남도,김해시,칠산서부동,94,76
2903,경상남도,김해시,활천동,95,77
2904,경상남도,김해시,삼안동,95,77
2905,경상남도,김해시,불암동,95,77
2906,경상남도,김해시,장유1동,93,76
2907,경상남도,김해시,장유2동,93,76
2908,경상남도,김해시,장유3동,93,76
2909,경상남도,밀양시,삼랑진읍,93,80
2910,경상남도,밀양시,하남읍,91,80
2911,경상남도,밀양시,부북면,91,83
2912,경상남도,밀양시,상동면,92,84
2913,경상남도,밀양시,산외면,93,83
2914,경상남도,밀양시,산내면,94,84
2915,경상남도,밀양시,단장면,94,83
2916,경상남도,밀양시,상남면,92,81
2917,경상남도,밀양시,초동면,91,81
2918,경상남도,밀양시,무안면,90,82
2919,경상남도,밀양시,청도면,90,83
2920,경상남도,밀양시,내일동,92,82
2921,경상남도,밀양시,내이동,92,82
2922,경상남도,밀양시,삼문동,92,82
2923,경상남도,밀양시,가곡동,92,82
2924,경상남도,밀양시,교동,92,83
2925,경상남도,거제시,일운면,92,68
2926,경상남도,거제시,동부면,90,68
2927,경상남도,거제시,남부면,90,66
2928,경상남도,거제시,거제면,89,68
2929,경상남도,거제시,둔덕면,88,68
2930,경상남도,거제시,사등면,88,70
2931,경상남도,거제시,연초면,91,70
2932,경상남도,거제시,하청면,91,71
2933,경상남도,거제시,장목면,91,71
2934,경상남도,거제시,장승포동,92,69
2935,경상남도,거제시,능포동,92,69
2936,경상남도,거제시,아주동,91,69
2937,경상남도,거제시,옥포1동,91,69
2938,경상남도,거제시,옥포2동,91,69
2939,경상남도,거제시,장평동,90,69
2940,경상남도,거제시,고현동,90,69
2941,경상남도,거제시,상문동,90,69
2942,경상남도,거제시,수양동,91,69
2943,경상남도,양산시,물금읍,96,78
2944,경상남도,양산시,동면,98,79
2945,경상남도,양산시,원동면,95,80
2946,경상남도,양산시,상북면,97,81
2947,경상남도,양산시,하북면,98,82
2948,경상남도,양산시,중앙동,97,79
2949,경상남도,양산시,양주동,97,79
2950,경상남도,양산시,삼성동,97,79
2951,경상남도,양산시,강서동,97,79
2952,경상남도,양산시,서창동,99,81
2953,경상남도,양산시,소주동,99,81
2954,경상남도,양산시,평산동,99,80
2955,경상남도,양산시,덕계동,99,80
2956,경상남도,의령군,의령읍,83,78
2957,경상남도,의령군,가례면,83,78
2958,경상남도,의령군,칠곡면,82,79
2959,경상남도,의령군,대의면,81,79
2960,경상남도,의령군,화정면,82,77
2961,경상남도,의령군,용덕면,84,79
2962,경상남도,의령군,정곡면,84,80
2963,경상남도,의령군,지정면,85,80
2964,경상남도,의령군,낙서면,85,82
2965,경상남도,의령군,부림면,84,81
2966,경상남도,의령군,봉수면,83,82
2967,경상남도,의령군,궁류면,83,81
2968,경상남도,의령군,유곡면,84,81
2969,경상남도,함안군,가야읍,86,77
2970,경상남도,함안군,칠원읍,88,78
2971,경상남도,함안군,함안면,86,77
2972,경상남도,함안군,군북면,85,77
2973,경상남도,함안군,법수면,85,78
2974,경상남도,함안군,대산면,86,79
2975,경상남도,함안군,칠서면,87,79
2976,경상남도,함안군,칠북면,88,79
2977,경상남도,함안군,산인면,86,77
2978,경상남도,함안군,여항면,86,76
2979,경상남도,창녕군,창녕읍,87,83
2980,경상남도,창녕군,남지읍,87,80
2981,경상남도,창녕군,고암면,88,84
2982,경상남도,창녕군,성산면,87,85
2983,경상남도,창녕군,대합면,87,85
2984,경상남도,창녕군,이방면,85,84
2985,경상남도,창녕군,유어면,86,82
2986,경상남도,창녕군,대지면,87,84
2987,경상남도,창녕군,계성면,88,82
2988,경상남도,창녕군,영산면,88,81
2989,경상남도,창녕군,장마면,87,81
2990,경상남도,창녕군,도천면,88,81
2991,경상남도,창녕군,길곡면,89,80
2992,경상남도,창녕군,부곡면,89,81
2993,경상남도,고성군,고성읍,85,71
2994,경상남도,고성군,삼산면,84,70
2995,경상남도,고성군,하일면,82,70
2996,경상남도,고성군,하이면,81,70
2997,경상남도,고성군,상리면,82,71
2998,경상남도,고성군,대가면,84,72
2999,경상남도,고성군,영현면,82,72
