ID,region_parent,region_child,region_grandchild,NX,NY
3000,경상남도,고성군,영오면,83,74
3001,경상남도,고성군,개천면,83,73
3002,경상남도,고성군,구만면,85,73
3003,경상남도,고성군,회화면,85,73
3004,경상남도,고성군,마암면,85,73
3005,경상남도,고성군,동해면,86,72
3006,경상남도,고성군,거류면,86,71
3007,경상남도,남해군,남해읍,77,68
3008,경상남도,남해군,이동면,78,67
3009,경상남도,남해군,상주면,79,65
3010,경상남도,남해군,삼동면,79,67
3011,경상남도,남해군,미조면,80,65
3012,경상남도,남해군,남면,77,66
3013,경상남도,남해군,서면,76,67
3014,경상남도,남해군,고현면,77,69
3015,경상남도,남해군,설천면,77,69
3016,경상남도,남해군,창선면,79,68
3017,경상남도,하동군,하동읍,74,73
3018,경상남도,하동군,화개면,72,75
3019,경상남도,하동군,악양면,74,75
3020,경상남도,하동군,적량면,75,73
3021,경상남도,하동군,횡천면,75,73
3022,경상남도,하동군,고전면,76,72
3023,경상남도,하동군,금남면,76,70
3024,경상남도,하동군,진교면,77,72
3025,경상남도,하동군,양보면,76,72
3026,경상남도,하동군,북천면,77,74
3027,경상남도,하동군,청암면,75,74
3028,경상남도,하동군,옥종면,77,75
3029,경상남도,하동군,금성면,75,70
3030,경상남도,산청군,산청읍,76,80
3031,경상남도,산청군,차황면,77,81
3032,경상남도,산청군,오부면,76,81
3033,경상남도,산청군,생초면,76,82
3034,경상남도,산청군,금서면,76,80
3035,경상남도,산청군,삼장면,76,78
3036,경상남도,산청군,시천면,76,77
3037,경상남도,산청군,단성면,78,78
3038,경상남도,산청군,신안면,78,78
3039,경상남도,산청군,생비량면,79,79
3040,경상남도,산청군,신등면,79,80
3041,경상남도,함양군,함양읍,74,82
3042,경상남도,함양군,마천면,73,80
3043,경상남도,함양군,휴천면,74,82
3044,경상남도,함양군,유림면,75,81
3045,경상남도,함양군,수동면,75,82
3046,경상남도,함양군,지곡면,74,83
3047,경상남도,함양군,안의면,75,85
3048,경상남도,함양군,서하면,73,85
3049,경상남도,함양군,서상면,73,86
3050,경상남도,함양군,백전면,72,83
3051,경상남도,함양군,병곡면,73,83
3052,경상남도,거창군,거창읍,77,86
3053,경상남도,거창군,주상면,77,87
3054,경상남도,거창군,웅양면,77,89
3055,경상남도,거창군,고제면,76,89
3056,경상남도,거창군,북상면,75,88
3057,경상남도,거창군,위천면,75,87
3058,경상남도,거창군,마리면,76,86
3059,경상남도,거창군,남상면,77,85
3060,경상남도,거창군,남하면,77,86
3061,경상남도,거창군,신원면,77,84
3062,경상남도,거창군,가조면,79,87
3063,경상남도,거창군,가북면,78,88
3064,경상남도,합천군,합천읍,81,84
3065,경상남도,합천군,봉산면,79,85
3066,경상남도,합천군,묘산면,80,86
3067,경상남도,합천군,가야면,81,88
3068,경상남도,합천군,야로면,81,87
3069,경상남도,합천군,율곡면,82,84
3070,경상남도,합천군,초계면,83,83
3071,경상남도,합천군,쌍책면,83,84
3072,경상남도,합천군,덕곡면,85,85
3073,경상남도,합천군,청덕면,84,84
3074,경상남도,합천군,적중면,83,83
3075,경상남도,합천군,대양면,82,83
3076,경상남도,합천군,쌍백면,81,81
3077,경상남도,합천군,삼가면,81,80
3078,경상남도,합천군,가회면,79,81
3079,경상남도,합천군,대병면,79,83
3080,경상남도,합천군,용주면,81,83
3081,제주특별자치도,제주시,한림읍,48,36
3082,제주특별자치도,제주시,애월읍,49,37
3083,제주특별자치도,제주시,구좌읍,59,38
3084,제주특별자치도,제주시,조천읍,55,39
3085,제주특별자치도,제주시,한경면,46,35
3086,제주특별자치도,제주시,추자면,48,48
3087,제주특별자치도,제주시,우도면,60,38
3088,제주특별자치도,제주시,일도1동,53,38
3089,제주특별자치도,제주시,일도2동,53,38
3090,제주특별자치도,제주시,이도1동,53,38
3091,제주특별자치도,제주시,이도2동,53,38
3092,제주특별자치도,제주시,삼도1동,53,38
3093,제주특별자치도,제주시,삼도2동,53,38
3094,제주특별자치도,제주시,용담1동,52,38
3095,제주특별자치도,제주시,용담2동,52,38
3096,제주특별자치도,제주시,건입동,53,38
3097,제주특별자치도,제주시,화북동,53,38
3098,제주특별자치도,제주시,삼양동,54,38
3099,제주특별자치도,제주시,봉개동,54,38
3100,제주특별자치도,제주시,아라동,53,37
3101,제주특별자치도,제주시,오라동,52,38
3102,제주특별자치도,제주시,연동,52,38
3103,제주특별자치도,제주시,노형동,52,38
3104,제주특별자치도,제주시,외도동,51,38
3105,제주특별자치도,제주시,이호동,51,38
3106,제주특별자치도,제주시,도두동,52,38
3107,제주특별자치도,서귀포시,대정읍/마라도포함,48,32
3108,제주특별자치도,서귀포시,남원읍,56,33
3109,제주특별자치도,서귀포시,성산읍,60,37
3110,제주특별자치도,서귀포시,안덕면,49,32
3111,제주특별자치도,서귀포시,표선면,58,34
3112,제주특별자치도,서귀포시,송산동,53,32
3113,제주특별자치도,서귀포시,정방동,53,32
3114,제주특별자치도,서귀포시,중앙동,53,32
3115,제주특별자치도,서귀포시,천지동,53,32
3116,제주특별자치도,서귀포시,효돈동,54,33
3117,제주특별자치도,서귀포시,영천동,54,33
3118,제주특별자치도,서귀포시,동홍동,53,33
3119,제주특별자치도,서귀포시,서홍동,53,33
3120,제주특별자치도,서귀포시,대륜동,52,32
3121,제주특별자치도,서귀포시,대천동,52,32
3122,제주특별자치도,서귀포시,중문동,51,32
3123,제주특별자치도,서귀포시,예래동,50,32
3124,강원특별자치도,춘천시,신북읍,73,135
3125,강원특별자치도,춘천시,동면,73,134
3126,강원특별자치도,춘천시,동산면,74,131
3127,강원특별자치도,춘천시,신동면,72,132
3128,강원특별자치도,춘천시,남면,70,130
3129,강원특별자치도,춘천시,서면,72,134
3130,강원특별자치도,춘천시,사북면,71,137
3131,강원특별자치도,춘천시,북산면,75,136
3132,강원특별자치도,춘천시,동내면,73,133
3133,강원특별자치도,춘천시,남산면,71,132
3134,강원특별자치도,춘천시,교동,73,134
3135,강원특별자치도,춘천시,조운동,73,134
3136,강원특별자치도,춘천시,약사명동,73,134
3137,강원특별자치도,춘천시,근화동,72,134
3138,강원특별자치도,춘천시,소양동,73,134
3139,강원특별자치도,춘천시,후평1동,73,134
3140,강원특별자치도,춘천시,후평2동,73,134
3141,강원특별자치도,춘천시,후평3동,73,134
3142,강원특별자치도,춘천시,효자1동,73,133
3143,강원특별자치도,춘천시,효자2동,73,133
3144,강원특별자치도,춘천시,효자3동,73,134
3145,강원특별자치도,춘천시,석사동,73,133
3146,강원특별자치도,춘천시,퇴계동,73,133
3147,강원특별자치도,춘천시,강남동,72,133
3148,강원특별자치도,춘천시,신사우동,73,134
3149,강원특별자치도,원주시,문막읍,74,121
3150,강원특별자치도,원주시,소초면,78,124
3151,강원특별자치도,원주시,호저면,76,124
3152,강원특별자치도,원주시,지정면,75,122
3153,강원특별자치도,원주시,부론면,73,119
3154,강원특별자치도,원주시,귀래면,76,118
3155,강원특별자치도,원주시,흥업면,76,121
3156,강원특별자치도,원주시,판부면,78,121
3157,강원특별자치도,원주시,신림면,79,120
3158,강원특별자치도,원주시,중앙동,77,122
3159,강원특별자치도,원주시,원인동,77,122
3160,강원특별자치도,원주시,개운동,77,122
3161,강원특별자치도,원주시,명륜1동,77,122
3162,강원특별자치도,원주시,명륜2동,77,122
3163,강원특별자치도,원주시,단구동,77,122
3164,강원특별자치도,원주시,일산동,77,122
3165,강원특별자치도,원주시,학성동,77,122
3166,강원특별자치도,원주시,단계동,76,122
3167,강원특별자치도,원주시,우산동,76,123
3168,강원특별자치도,원주시,태장1동,77,122
3169,강원특별자치도,원주시,태장2동,77,123
3170,강원특별자치도,원주시,봉산동,77,122
3171,강원특별자치도,원주시,행구동,77,122
3172,강원특별자치도,원주시,무실동,76,122
3173,강원특별자치도,원주시,반곡관설동,77,122
3174,강원특별자치도,강릉시,주문진읍,91,134
3175,강원특별자치도,강릉시,성산면,92,131
3176,강원특별자치도,강릉시,왕산면,92,130
3177,강원특별자치도,강릉시,구정면,92,131
3178,강원특별자치도,강릉시,강동면,94,131
3179,강원특별자치도,강릉시,옥계면,95,129
3180,강원특별자치도,강릉시,사천면,92,133
3181,강원특별자치도,강릉시,연곡면,92,134
3182,강원특별자치도,강릉시,홍제동,92,131
3183,강원특별자치도,강릉시,중앙동,93,132
3184,강원특별자치도,강릉시,옥천동,93,132
3185,강원특별자치도,강릉시,교1동,92,132
3186,강원특별자치도,강릉시,교2동,93,132
3187,강원특별자치도,강릉시,포남1동,93,132
3188,강원특별자치도,강릉시,포남2동,93,132
3189,강원특별자치도,강릉시,초당동,93,132
3190,강원특별자치도,강릉시,송정동,93,132
3191,강원특별자치도,강릉시,내곡동,92,131
3192,강원특별자치도,강릉시,강남동,93,131
3193,강원특별자치도,강릉시,성덕동,93,132
3194,강원특별자치도,강릉시,경포동,92,132
3195,강원특별자치도,동해시,천곡동,97,127
3196,강원특별자치도,동해시,송정동,97,126
3197,강원특별자치도,동해시,북삼동,97,126
3198,강원특별자치도,동해시,부곡동,96,127
3199,강원특별자치도,동해시,동호동,96,127
3200,강원특별자치도,동해시,발한동,96,127
3201,강원특별자치도,동해시,묵호동,97,127
3202,강원특별자치도,동해시,북평동,97,126
3203,강원특별자치도,동해시,망상동,96,127
3204,강원특별자치도,동해시,삼화동,96,126
3205,강원특별자치도,태백시,황지동,95,119
3206,강원특별자치도,태백시,황연동,95,119
3207,강원특별자치도,태백시,삼수동,95,119
3208,강원특별자치도,태백시,상장동,95,119
3209,강원특별자치도,태백시,문곡소도동,94,118
3210,강원특별자치도,태백시,장성동,95,117
3211,강원특별자치도,태백시,구문소동,95,117
3212,강원특별자치도,태백시,철암동,96,118
3213,강원특별자치도,속초시,영랑동,87,141
3214,강원특별자치도,속초시,동명동,87,141
3215,강원특별자치도,속초시,금호동,87,141
3216,강원특별자치도,속초시,교동,87,141
3217,강원특별자치도,속초시,노학동,87,141
3218,강원특별자치도,속초시,조양동,87,141
3219,강원특별자치도,속초시,청호동,87,141
3220,강원특별자치도,속초시,대포동,87,140
3221,강원특별자치도,삼척시,도계읍,96,120
3222,강원특별자치도,삼척시,원덕읍,101,119
3223,강원특별자치도,삼척시,근덕면,99,124
3224,강원특별자치도,삼척시,하장면,94,123
3225,강원특별자치도,삼척시,노곡면,98,123
3226,강원특별자치도,삼척시,미로면,97,124
3227,강원특별자치도,삼척시,가곡면,98,119
3228,강원특별자치도,삼척시,신기면,96,123
3229,강원특별자치도,삼척시,남양동,98,125
3230,강원특별자치도,삼척시,교동,98,125
3231,강원특별자치도,삼척시,정라동,98,125
3232,강원특별자치도,삼척시,성내동,97,125
3233,강원특별자치도,홍천군,홍천읍,75,130
3234,강원특별자치도,홍천군,화촌면,77,131
3235,강원특별자치도,홍천군,두촌면,78,134
3236,강원특별자치도,홍천군,내촌면,79,132
3237,강원특별자치도,홍천군,서석면,81,130
3238,강원특별자치도,홍천군,영귀미면,76,129
3239,강원특별자치도,홍천군,남면,73,128
3240,강원특별자치도,홍천군,서면,72,129
3241,강원특별자치도,홍천군,북방면,75,130
3242,강원특별자치도,홍천군,내면,84,132
3243,강원특별자치도,횡성군,횡성읍,77,125
3244,강원특별자치도,횡성군,우천면,79,125
3245,강원특별자치도,횡성군,안흥면,80,124
3246,강원특별자치도,횡성군,둔내면,81,126
3247,강원특별자치도,횡성군,갑천면,79,127
3248,강원특별자치도,횡성군,청일면,80,127
3249,강원특별자치도,횡성군,공근면,77,126
3250,강원특별자치도,횡성군,서원면,75,125
3251,강원특별자치도,횡성군,강림면,80,123
3252,강원특별자치도,영월군,영월읍,86,119
3253,강원특별자치도,영월군,상동읍,92,118
3254,강원특별자치도,영월군,산솔면,89,118
3255,강원특별자치도,영월군,김삿갓면,88,118
3256,강원특별자치도,영월군,북면,85,120
3257,강원특별자치도,영월군,남면,85,119
3258,강원특별자치도,영월군,한반도면,83,120
3259,강원특별자치도,영월군,주천면,82,121
3260,강원특별자치도,영월군,무릉도원면,82,121
3261,강원특별자치도,평창군,평창읍,84,123
3262,강원특별자치도,평창군,미탄면,86,122
3263,강원특별자치도,평창군,방림면,84,124
3264,강원특별자치도,평창군,대화면,85,126
3265,강원특별자치도,평창군,봉평면,84,128
3266,강원특별자치도,평창군,용평면,85,128
3267,강원특별자치도,평창군,진부면,87,129
3268,강원특별자치도,평창군,대관령면,89,130
3269,강원특별자치도,정선군,정선읍,89,123
3270,강원특별자치도,정선군,고한읍,92,120
3271,강원특별자치도,정선군,사북읍,92,120
3272,강원특별자치도,정선군,신동읍,89,120
3273,강원특별자치도,정선군,남면,90,121
3274,강원특별자치도,정선군,북평면,89,125
3275,강원특별자치도,정선군,임계면,92,126
3276,강원특별자치도,정선군,화암면,91,123
3277,강원특별자치도,정선군,여량면,90,125
3278,강원특별자치도,철원군,철원읍,64,141
3279,강원특별자치도,철원군,김화읍,67,142
3280,강원특별자치도,철원군,갈말읍,65,139
3281,강원특별자치도,철원군,동송읍,64,141
3282,강원특별자치도,철원군,서면,67,140
3283,강원특별자치도,철원군,근남면,68,141
3284,강원특별자치도,철원군,근북면,67,143
3285,강원특별자치도,철원군,근동면,69,143
3286,강원특별자치도,철원군,원동면,73,143
3287,강원특별자치도,철원군,원남면,71,143
3288,강원특별자치도,철원군,임남면,75,143
3289,강원특별자치도,화천군,화천읍,72,139
3290,강원특별자치도,화천군,간동면,74,137
3291,강원특별자치도,화천군,하남면,71,138
3292,강원특별자치도,화천군,상서면,71,140
3293,강원특별자치도,화천군,사내면,69,138
3294,강원특별자치도,양구군,양구읍,77,139
3295,강원특별자치도,양구군,국토정중앙면,78,139
3296,강원특별자치도,양구군,동면,78,141
3297,강원특별자치도,양구군,방산면,76,141
3298,강원특별자치도,양구군,해안면,79,143
3299,강원특별자치도,인제군,인제읍,80,138
3300,강원특별자치도,인제군,남면,79,136
3301,강원특별자치도,인제군,북면,81,139
3302,강원특별자치도,인제군,기린면,83,136
3303,강원특별자치도,인제군,서화면,81,141
3304,강원특별자치도,인제군,상남면,82,134
3305,강원특별자치도,고성군,간성읍,85,145
3306,강원특별자치도,고성군,거진읍,85,146
3307,강원특별자치도,고성군,현내면,84,147
3308,강원특별자치도,고성군,죽왕면,86,144
3309,강원특별자치도,고성군,토성면,87,142
3310,강원특별자치도,고성군,수동면,82,146
3311,강원특별자치도,양양군,양양읍,88,138
3312,강원특별자치도,양양군,서면,87,138
3313,강원특별자치도,양양군,손양면,88,138
3314,강원특별자치도,양양군,현북면,89,137
3315,강원특별자치도,양양군,현남면,90,136
3316,강원특별자치도,양양군,강현면,87,140
3317,전북특별자치도,전주시완산구,중앙동,63,89
3318,전북특별자치도,전주시완산구,풍남동,63,89
3319,전북특별자치도,전주시완산구,노송동,63,89
3320,전북특별자치도,전주시완산구,완산동,63,88
3321,전북특별자치도,전주시완산구,동서학동,63,89
3322,전북특별자치도,전주시완산구,서서학동,63,88
3323,전북특별자치도,전주시완산구,중화산1동,63,89
3324,전북특별자치도,전주시완산구,중화산2동,63,89
3325,전북특별자치도,전주시완산구,서신동,63,89
3326,전북특별자치도,전주시완산구,평화1동,63,88
3327,전북특별자치도,전주시완산구,평화2동,63,88
3328,전북특별자치도,전주시완산구,삼천1동,63,88
3329,전북특별자치도,전주시완산구,삼천2동,63,88
3330,전북특별자치도,전주시완산구,삼천3동,63,88
3331,전북특별자치도,전주시완산구,효자1동,63,88
3332,전북특별자치도,전주시완산구,효자2동,63,88
3333,전북특별자치도,전주시완산구,효자3동,63,88
3334,전북특별자치도,전주시완산구,효자4동,62,89
3335,전북특별자치도,전주시완산구,효자5동,63,89
3336,전북특별자치도,전주시덕진구,진북동,63,89
3337,전북특별자치도,전주시덕진구,인후1동,63,89
3338,전북특별자치도,전주시덕진구,인후2동,63,89
3339,전북특별자치도,전주시덕진구,인후3동,64,89
3340,전북특별자치도,전주시덕진구,덕진동,63,89
3341,전북특별자치도,전주시덕진구,금암1동,63,89
3342,전북특별자치도,전주시덕진구,금암2동,63,89
3343,전북특별자치도,전주시덕진구,팔복동,63,89
3344,전북특별자치도,전주시덕진구,우아1동,64,89
3345,전북특별자치도,전주시덕진구,우아2동,64,89
3346,전북특별자치도,전주시덕진구,호성동,63,90
3347,전북특별자치도,전주시덕진구,송천1동,63,90
3348,전북특별자치도,전주시덕진구,송천2동,63,90
3349,전북특별자치도,전주시덕진구,조촌동,62,90
3350,전북특별자치도,전주시덕진구,여의동,62,90
3351,전북특별자치도,전주시덕진구,혁신동,62,89
3352,전북특별자치도,군산시,옥구읍,55,91
3353,전북특별자치도,군산시,옥산면,56,91
3354,전북특별자치도,군산시,회현면,56,91
3355,전북특별자치도,군산시,임피면,58,92
3356,전북특별자치도,군산시,서수면,58,92
3357,전북특별자치도,군산시,대야면,57,91
3358,전북특별자치도,군산시,개정면,57,92
3359,전북특별자치도,군산시,성산면,57,92
3360,전북특별자치도,군산시,나포면,58,93
3361,전북특별자치도,군산시,옥도면,43,95
3362,전북특별자치도,군산시,옥서면,54,91
3363,전북특별자치도,군산시,해신동,55,92
3364,전북특별자치도,군산시,월명동,56,92
3365,전북특별자치도,군산시,신풍동,55,92
3366,전북특별자치도,군산시,삼학동,56,92
3367,전북특별자치도,군산시,중앙동,56,92
3368,전북특별자치도,군산시,흥남동,56,92
3369,전북특별자치도,군산시,조촌동,56,92
3370,전북특별자치도,군산시,경암동,56,92
3371,전북특별자치도,군산시,구암동,56,92
3372,전북특별자치도,군산시,개정동,56,92
3373,전북특별자치도,군산시,수송동,56,92
3374,전북특별자치도,군산시,나운1동,55,92
3375,전북특별자치도,군산시,나운2동,55,92
3376,전북특별자치도,군산시,나운3동,55,92
3377,전북특별자치도,군산시,소룡동,55,92
3378,전북특별자치도,군산시,미성동,55,92
3379,전북특별자치도,익산시,함열읍,60,94
3380,전북특별자치도,익산시,오산면,59,91
3381,전북특별자치도,익산시,황등면,60,93
3382,전북특별자치도,익산시,함라면,59,94
3383,전북특별자치도,익산시,웅포면,58,94
3384,전북특별자치도,익산시,성당면,59,95
3385,전북특별자치도,익산시,용안면,60,95
3386,전북특별자치도,익산시,낭산면,61,94
3387,전북특별자치도,익산시,망성면,61,96
3388,전북특별자치도,익산시,여산면,62,94
3389,전북특별자치도,익산시,금마면,62,92
3390,전북특별자치도,익산시,왕궁면,62,92
3391,전북특별자치도,익산시,춘포면,61,90
3392,전북특별자치도,익산시,삼기면,60,93
3393,전북특별자치도,익산시,용동면,60,95
3394,전북특별자치도,익산시,중앙동,60,91
3395,전북특별자치도,익산시,평화동,60,91
3396,전북특별자치도,익산시,인화동,60,91
3397,전북특별자치도,익산시,동산동,60,91
3398,전북특별자치도,익산시,마동,60,91
3399,전북특별자치도,익산시,남중동,60,92
3400,전북특별자치도,익산시,모현동,60,91
3401,전북특별자치도,익산시,송학동,60,91
3402,전북특별자치도,익산시,영등1동,60,92
3403,전북특별자치도,익산시,영등2동,60,92
3404,전북특별자치도,익산시,어양동,60,92
3405,전북특별자치도,익산시,신동,60,92
3406,전북특별자치도,익산시,팔봉동,61,92
3407,전북특별자치도,익산시,삼성동,60,92
3408,전북특별자치도,정읍시,신태인읍,59,86
3409,전북특별자치도,정읍시,북면,59,84
3410,전북특별자치도,정읍시,입암면,57,82
3411,전북특별자치도,정읍시,소성면,57,83
3412,전북특별자치도,정읍시,고부면,57,84
3413,전북특별자치도,정읍시,영원면,57,85
3414,전북특별자치도,정읍시,덕천면,58,84
3415,전북특별자치도,정읍시,이평면,58,85
3416,전북특별자치도,정읍시,정우면,59,85
3417,전북특별자치도,정읍시,태인면,60,85
3418,전북특별자치도,정읍시,감곡면,59,86
3419,전북특별자치도,정읍시,옹동면,60,85
3420,전북특별자치도,정읍시,칠보면,61,84
3421,전북특별자치도,정읍시,산내면,61,83
3422,전북특별자치도,정읍시,산외면,61,84
3423,전북특별자치도,정읍시,수성동,58,83
3424,전북특별자치도,정읍시,장명동,58,83
3425,전북특별자치도,정읍시,내장상동,58,83
3426,전북특별자치도,정읍시,시기동,58,83
3427,전북특별자치도,정읍시,초산동,58,83
3428,전북특별자치도,정읍시,연지동,58,83
3429,전북특별자치도,정읍시,농소동,58,84
3430,전북특별자치도,정읍시,상교동,58,83
3431,전북특별자치도,남원시,운봉읍,70,81
3432,전북특별자치도,남원시,주천면,69,79
3433,전북특별자치도,남원시,수지면,67,78
3434,전북특별자치도,남원시,송동면,67,79
3435,전북특별자치도,남원시,주생면,67,79
3436,전북특별자치도,남원시,금지면,66,79
3437,전북특별자치도,남원시,대강면,65,78
3438,전북특별자치도,남원시,대산면,67,80
3439,전북특별자치도,남원시,사매면,67,82
3440,전북특별자치도,남원시,덕과면,67,82
3441,전북특별자치도,남원시,보절면,68,82
3442,전북특별자치도,남원시,산동면,69,82
3443,전북특별자치도,남원시,이백면,69,80
3444,전북특별자치도,남원시,아영면,72,82
3445,전북특별자치도,남원시,산내면,72,80
3446,전북특별자치도,남원시,인월면,71,81
3447,전북특별자치도,남원시,동충동,68,80
3448,전북특별자치도,남원시,죽항동,68,80
3449,전북특별자치도,남원시,노암동,68,80
3450,전북특별자치도,남원시,금동,67,80
3451,전북특별자치도,남원시,왕정동,67,80
3452,전북특별자치도,남원시,향교동,68,80
3453,전북특별자치도,남원시,도통동,68,80
3454,전북특별자치도,김제시,만경읍,58,89
3455,전북특별자치도,김제시,죽산면,57,88
3456,전북특별자치도,김제시,백산면,59,89
3457,전북특별자치도,김제시,용지면,60,89
3458,전북특별자치도,김제시,백구면,60,90
3459,전북특별자치도,김제시,부량면,58,87
3460,전북특별자치도,김제시,공덕면,59,90
3461,전북특별자치도,김제시,청하면,58,90
3462,전북특별자치도,김제시,성덕면,57,89
3463,전북특별자치도,김제시,진봉면,57,90
3464,전북특별자치도,김제시,금구면,61,88
3465,전북특별자치도,김제시,봉남면,60,87
3466,전북특별자치도,김제시,황산면,60,88
3467,전북특별자치도,김제시,금산면,61,86
3468,전북특별자치도,김제시,광활면,56,89
3469,전북특별자치도,김제시,요촌동,59,88
3470,전북특별자치도,김제시,신풍동,59,88
3471,전북특별자치도,김제시,검산동,59,88
3472,전북특별자치도,김제시,교월동,59,88
3473,전북특별자치도,완주군,삼례읍,62,91
3474,전북특별자치도,완주군,봉동읍,64,91
3475,전북특별자치도,완주군,용진읍,63,90
3476,전북특별자치도,완주군,상관면,64,88
3477,전북특별자치도,완주군,이서면,61,89
3478,전북특별자치도,완주군,소양면,65,90
3479,전북특별자치도,완주군,구이면,63,87
3480,전북특별자치도,완주군,고산면,64,92
3481,전북특별자치도,완주군,비봉면,63,93
3482,전북특별자치도,완주군,운주면,66,95
3483,전북특별자치도,완주군,화산면,64,93
3484,전북특별자치도,완주군,동상면,66,91
3485,전북특별자치도,완주군,경천면,65,93
3486,전북특별자치도,진안군,진안읍,68,88
3487,전북특별자치도,진안군,용담면,70,92
3488,전북특별자치도,진안군,안천면,70,91
3489,전북특별자치도,진안군,동향면,71,89
3490,전북특별자치도,진안군,상전면,69,89
3491,전북특별자치도,진안군,백운면,68,86
3492,전북특별자치도,진안군,성수면,66,86
3493,전북특별자치도,진안군,마령면,67,87
3494,전북특별자치도,진안군,부귀면,67,89
3495,전북특별자치도,진안군,정천면,68,90
3496,전북특별자치도,진안군,주천면,68,92
3497,전북특별자치도,무주군,무주읍,72,93
3498,전북특별자치도,무주군,무풍면,76,92
3499,전북특별자치도,무주군,설천면,75,93
3500,전북특별자치도,무주군,적상면,72,92
3501,전북특별자치도,무주군,안성면,72,90
3502,전북특별자치도,무주군,부남면,71,92
3503,전북특별자치도,장수군,장수읍,70,85
3504,전북특별자치도,장수군,산서면,68,84
3505,전북특별자치도,장수군,번암면,70,83
3506,전북특별자치도,장수군,장계면,71,87
3507,전북특별자치도,장수군,천천면,70,87
3508,전북특별자치도,장수군,계남면,71,86
3509,전북특별자치도,장수군,계북면,72,88
3510,전북특별자치도,임실군,임실읍,66,84
3511,전북특별자치도,임실군,청웅면,64,83
3512,전북특별자치도,임실군,운암면,63,85
3513,전북특별자치도,임실군,신평면,65,85
3514,전북특별자치도,임실군,성수면,67,85
3515,전북특별자치도,임실군,오수면,67,83
3516,전북특별자치도,임실군,신덕면,64,86
3517,전북특별자치도,임실군,삼계면,66,82
3518,전북특별자치도,임실군,관촌면,66,86
3519,전북특별자치도,임실군,강진면,64,82
3520,전북특별자치도,임실군,덕치면,64,82
3521,전북특별자치도,임실군,지사면,67,83
3522,전북특별자치도,순창군,순창읍,63,79
3523,전북특별자치도,순창군,인계면,63,80
3524,전북특별자치도,순창군,동계면,65,81
3525,전북특별자치도,순창군,풍산면,63,78
3526,전북특별자치도,순창군,금과면,62,78
3527,전북특별자치도,순창군,팔덕면,63,79
3528,전북특별자치도,순창군,쌍치면,61,82
3529,전북특별자치도,순창군,복흥면,60,80
3530,전북특별자치도,순창군,적성면,65,80
3531,전북특별자치도,순창군,유등면,64,79
3532,전북특별자치도,순창군,구림면,63,81
3533,전북특별자치도,고창군,고창읍,56,80
3534,전북특별자치도,고창군,고수면,55,80
3535,전북특별자치도,고창군,아산면,54,80
3536,전북특별자치도,고창군,무장면,53,80
3537,전북특별자치도,고창군,공음면,52,79
3538,전북특별자치도,고창군,상하면,52,80
3539,전북특별자치도,고창군,해리면,53,81
3540,전북특별자치도,고창군,성송면,55,79
3541,전북특별자치도,고창군,대산면,54,78
3542,전북특별자치도,고창군,심원면,53,82
3543,전북특별자치도,고창군,흥덕면,56,82
3544,전북특별자치도,고창군,성내면,56,83
3545,전북특별자치도,고창군,신림면,56,81
3546,전북특별자치도,고창군,부안면,55,82
3547,전북특별자치도,부안군,부안읍,56,87
3548,전북특별자치도,부안군,주산면,56,85
3549,전북특별자치도,부안군,동진면,56,87
3550,전북특별자치도,부안군,행안면,56,87
3551,전북특별자치도,부안군,계화면,55,87
3552,전북특별자치도,부안군,보안면,55,84
3553,전북특별자치도,부안군,변산면,52,85
3554,전북특별자치도,부안군,진서면,54,84
3555,전북특별자치도,부안군,백산면,57,86
3556,전북특별자치도,부안군,상서면,55,86
3557,전북특별자치도,부안군,하서면,55,86
3558,전북특별자치도,부안군,줄포면,55,84
3559,전북특별자치도,부안군,위도면,48,84
